ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
3446,variation,,"CHENILLE STRIPE CUSHION COVERS - Hunter Green",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,3.49,7.49,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Hunter-Green-chenille-stripes-CC-scaled-2.jpg,,,id:3444,,,,,,2,Color,"Hunter Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3449,simple,,"MOSHI CHENILLE CUSHION COVERS",1,0,visible,"<strong>DECORATIVE -</strong> These CUSHION COVERS can be used to decorate your Living Room, Drawing Room or the Bed room\n<strong>AVAILABILITY -</strong> It is available in only one colour.\n<strong>WASHABLE -</strong> It is machine washable.\n\n<strong>SIZE : 43x43 cm</strong>","About Home presents Moshi Chenille Cushion Covers. Buy them now at cheap prices. Only one size and colour available 18x18 inches (43 x 43 cm) . These are machine washable.",,,taxable,,1,,,0,0,,,,,1,,2.99,5.99,"CUSHIONS AND CUSHION COVERS > Chenille Cushion Covers, CUSHIONS AND CUSHION COVERS",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/04/Plain-Chenille-CC-MINK-scaled-1.jpg,,,,,,,,,0,,,,,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,,,,,,,,,,1,3005879562781178,,,,,,,,,,,,,,,yes,,,
3493,variable,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,"Unique process ensures Vibrant, long lasting print\n\nEthically sourced, ring spun cotton garment\n\nFully machine washable cushion covers\n\nFree Delivery","<h1>About Home Taped Edge Printed Cotton Cushion Covers</h1>\n<h2>Design</h2>\nThese about home taped edge printed cotton cushion covers are a 100% cotton. These are available in different amazing designs. The sizes for these cushion covers are also variable because these are available in 2 different sizes for you to choose which fits your cushion the best. The edges of these cushion covers are taped. The back of these cushion covers is solid color unlike the front that is printed with amazing designs.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE - 22 x 22 inches / 55 x 55 cm</span></li>\n 	<li><span class=""a-list-item"">MATERIAL - 100% Cotton Duck Fabric</span></li>\n 	<li><span class=""a-list-item"">WHAT YOU’LL GET – 22 x 22 inches or 24 x 24 inches Cushion covers. Back is of solid colour with matching front.</span></li>\n 	<li><span class=""a-list-item"">ELEGANT STYLE - This contemporary Duck Cushion constructed with cotton will provide good looks and elegant style. Luxurious and attractive.</span></li>\n 	<li><span class=""a-list-item"">FEEL COMFY – This Cushion is made up of soft cotton duck material. It does not only brighten up your interior but also provide full comfort.</span></li>\n</ul>\n<h2>Use</h2>\nYou can place them on your couch or sofa in the living room and enhance its looks. These cushion covers fill your living room or bed room with good vibes and making you feel comfortable. when your home needs a glow up, use these cushions to give this glow up and give your home what it deserves. We use our premium quality cotton to design the best printed cotton cushion covers. Buy them now at cheap prices. These are the premium quality cushion covers provided by About Home Exclusively. If you are looking for other cushion or pillow covers check it out in our <a href=""https://abouthomeuk.com/product-category/cushions-and-cushion-covers/"">pillow and cushion covers category</a>.\n<h3>Delivery</h3>\nThese cushion covers are delivered free to your doorstep. No extra charge for delivery. These are delivered within 5 days of your order. Place an order now, don't let this deal slip away.\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,,,"CUSHIONS AND CUSHION COVERS, CUSHIONS AND CUSHION COVERS > Printed Cushion Covers",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/04/Collage.png,,,,,,,,,0,size,"22 x 22 inches, 24×24 inches",1,1,cushion-art-name,"Art Deco Ship, Art Deco Train, Autumn Level 1, Autumn Level 2, Bike Love, Cats &amp; Ducks, Cats &amp; Fish, Flower Style 1, Flower Style 2, Heart &amp; Love, Heart &amp; Love 2, Hope, Love Hope Optimism, Love Hope Peace, Love Text, Owls &amp; Cages, Spring Pattern, Taxi Driver, Watercolour Flamingo",1,1,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,60,[],"[""""]","Printed Cotton Cushion Covers","These about home taped edge printed cotton cushion covers are a 100% cotton, available in different amazing designs and brighten up your home",81,,,"%%title%% %%page%% %%sep%% About Home",yes,3466715753342507,https://abouthomeuk.com/wp-content/uploads/2020/04/Collage.png,3494,,,,,,,,,,38,,,,,,
3496,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51bimtkm1DL.jpg,,,id:3493,,,,,,2,size,"22 x 22 inches",,1,cushion-art-name,"Art Deco Train",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2783838355044665,yes,product,,
3498,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51QohHPfksL.jpg,,,id:3493,,,,,,3,size,"22 x 22 inches",,1,cushion-art-name,"Autumn Level 1",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3704744392929461,yes,product,,
3500,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51DCNGNCYhL.jpg,,,id:3493,,,,,,5,size,"22 x 22 inches",,1,cushion-art-name,"Autumn Level 2",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3132937853385049,yes,product,,
3502,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51NGA5neeYL.jpg,,,id:3493,,,,,,6,size,"22 x 22 inches",,1,cushion-art-name,"Bike Love",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3162759390449252,yes,product,,
3504,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/61Y7Fzk3miL-1.jpg,,,id:3493,,,,,,7,size,"22 x 22 inches",,1,cushion-art-name,"Cats &amp; Ducks",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2995632667126156,yes,product,,
3506,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/61DHlKbB09L.jpg,,,id:3493,,,,,,8,size,"22 x 22 inches",,1,cushion-art-name,"Cats &amp; Fish",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3488755347820180,yes,product,,
3509,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51o0NDMLOAL.jpg,,,id:3493,,,,,,9,size,"24×24 inches",,1,cushion-art-name,"Flower Style 1",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2495104740590884,yes,product,,
3511,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51zkcE3te3L.jpg,,,id:3493,,,,,,10,size,"24×24 inches",,1,cushion-art-name,"Flower Style 2",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3131096563590789,yes,product,,
3513,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51PlYLCU1tL-1.jpg,,,id:3493,,,,,,11,size,"24×24 inches",,1,cushion-art-name,"Heart &amp; Love",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2919788968101728,yes,product,,
3515,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51uDzzOWIZL.jpg,,,id:3493,,,,,,12,size,"24×24 inches",,1,cushion-art-name,"Heart &amp; Love 2",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2920290084695360,yes,product,,
3517,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51BCpVAdRVL.jpg,,,id:3493,,,,,,13,size,"24×24 inches",,1,cushion-art-name,Hope,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3515071005174540,yes,product,,
3519,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/510nQkdJEsL.jpg,,,id:3493,,,,,,14,size,"24×24 inches",,1,cushion-art-name,"Love Hope Optimism",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2859029957537144,yes,product,,
3521,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/61Bmh8wWKGL.jpg,,,id:3493,,,,,,14,size,"24×24 inches",,1,cushion-art-name,"Love Hope Peace",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3503428949672282,yes,product,,
3523,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51B9AqWMPfL.jpg,,,id:3493,,,,,,15,size,"24×24 inches",,1,cushion-art-name,"Love Text",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2865273993507767,yes,product,,
3524,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51AbeTgRm9L.jpg,,,id:3493,,,,,,16,size,"22 x 22 inches",,1,cushion-art-name,"Owls &amp; Cages",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3352714521410221,yes,product,,
3526,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6.99,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/61PuMsYvPaL-1.jpg,,,id:3493,,,,,,17,size,"22 x 22 inches",,1,cushion-art-name,"Spring Pattern",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3054669161264069,yes,product,,
3529,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51HjWOSUPwL.jpg,,,id:3493,,,,,,18,size,"24×24 inches",,1,cushion-art-name,"Taxi Driver",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2808082515957388,yes,product,,
3531,variation,,"Printed Cotton Cushion Covers Taped Edge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7.99,10.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/51dUxxTBvsL.jpg,,,id:3493,,,,,,19,size,"24×24 inches",,1,cushion-art-name,"Watercolour Flamingo",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2918660888217460,yes,product,,
3545,variation,,"Woven Jacquard Chenille Rugs (Abyle Rugs) - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,20.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/03/red-abyle-in-room-small.jpg,,,id:3159,,,,,,1,Color,Red,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2865769946876384,yes,product,,
3566,variable,,"Cotton Herringbone Throws (Two - Tone)",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><em><span class=""a-list-item"">Soft &amp; Warm this throw drapes really well &amp; adds a touch of luxury to your room</span></em></li>\n 	<li>Available in different colors and sizes</li>\n 	<li><em><span class=""a-list-item"">Can be used as a sofa cover or a bedspread</span></em></li>\n 	<li><em><span class=""a-list-item"">Fully Machine Washable</span></em></li>\n</ul>","<h1>About Home Cotton Herringbone Throws</h1>\n<h2>Design</h2>\n<em>These soft Cotton Herringbone throws with fringed edges are the premium quality 100% <a href=""https://abouthomeuk.com/product-category/throws/cotton-throws-throws/"">cotton throws</a>. Ready to be laid on your settee or sofas. Keep you warm and cozy. These can also be used as picnic rugs or can be used on the beach to lay on whilst getting a tan. Extra soft heavy weight superior quality cotton. Perfect for the living room or the bedroom. It can also be used as a sofa throw or a bedspread. Even as a blanket whilst sitting on the couch watching TV. Ideal for using all year round. These are durable as these are a 100% machine washable</em>\n<h2>Use</h2>\n<em>This contemporary Herringbone designed throw, constructed with cotton will provide plenty of warmth and good looks. It is suitable for all generations, from the young to the more mature. With its delicate shades enhancing the depth and detail of the herringbone design. These durable, woven cotton Throws are great for indoor or outdoor use. The cotton blanket is versatile with a delicate herringbone design with fringes. It does not only brighten up your interior but also protects furniture from dust, dirt and animal hair. These throws are easy to clean and machine washable too.</em>\n\n<i>These cotton herringbone throws are available in different colors and sizes so you can choose which matches your living room and fits best on your couch. These give you comfort and good looks because they are designed for you to feel better about your home. </i>\n\n<em>Tired of pet hair on your couch?                                                                                                                                                          Lay this cotton herringbone throw on the couch and when your pet sheds hair, it won't get stuck in the sofa cracks. Just clean this throw once manually or in the machine and place it back again on the couch. Easy way to get rid of your pet's hair.</em>\n\n<em>You can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!!</em>",,,taxable,,1,,,0,0,,,,,1,,,,"THROWS > Cotton throws, THROWS > Cotton throws > Herringbone, THROWS","abouthome, chair-throws, cotton-blankets, cotton-herringbone-throws, cotton-throws, cotton-throws-for-bed, herringbone-design-throws, herringbone-throws, home-decor-throws, throws-for-sofa, warm-and-cozy-throws",,https://abouthomeuk.com/wp-content/uploads/2020/04/Herringbone-throws-all-colours-scaled-1.jpg,,,,,,,,,0,Color,"Black / Natural, Chocolate / Natural, Grey / Natural, Maroon / Natural, Natural / Beige, Pink / Natural, Red / Natural, Silver / Natural, Teal / Natural, Yellow / Natural",1,1,size,"102&quot; × 102&quot;, 102&quot; x 155&quot;, 50&quot; x 60&quot;, 70&quot; x 100&quot;, 90&quot; x 100&quot;",1,1,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,#herringbonethrows,false,1,60,[],"[""Cotton Throws""]","Cotton Herringbone Throws","About Home Cotton Herringbone throws for your sofa or couch. Make your living room warm, comfy and cozy by putting these throws on you couch.",80,,,,1,3437222036292011,,,,,,,,,,,,,,,,,,
3568,variation,,"Cotton Herringbone Throws (Two - Tone) - Black / Natural, 70&quot; x 100&quot;",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,12.45,14.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Black-90-scaled.jpg,,,id:3566,,,,,,24,Color,"Black / Natural",,1,size,"70&quot; x 100&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3569,variation,,"Cotton Herringbone Throws (Two - Tone) - Black / Natural, 90&quot; x 100&quot;",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,18.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Black-90-scaled.jpg,,,id:3566,,,,,,25,Color,"Black / Natural",,1,size,"90&quot; x 100&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3572,variation,,"Cotton Herringbone Throws (Two - Tone) - Chocolate / Natural, 102&quot; × 102&quot;",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.45,19.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Choco-102-scaled-1.jpg,,,id:3566,,,,,,26,Color,"Chocolate / Natural",,1,size,"102&quot; × 102&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3573,variation,,"Cotton Herringbone Throws (Two - Tone) - Chocolate / Natural, 102&quot; x 155&quot;",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,33.99,36.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Chocolate-155-scaled-1.jpg,,,id:3566,,,,,,27,Color,"Chocolate / Natural",,1,size,"102&quot; x 155&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3574,variation,,"Cotton Herringbone Throws (Two - Tone) - Chocolate / Natural, 50&quot; x 60&quot;",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,8.45,9.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Choco-Beige-50.jpg,,,id:3566,,,,,,28,Color,"Chocolate / Natural",,1,size,"50&quot; x 60&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3575,variation,,"Cotton Herringbone Throws (Two - Tone) - Chocolate / Natural, 70&quot; x 100&quot;",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,12.45,14.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Chocolate-90-scaled-1.jpg,,,id:3566,,,,,,30,Color,"Chocolate / Natural",,1,size,"70&quot; x 100&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3576,variation,,"Cotton Herringbone Throws (Two - Tone) - Chocolate / Natural, 90&quot; x 100&quot;",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,18.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Chocolate-90-scaled-2.jpg,,,id:3566,,,,,,29,Color,"Chocolate / Natural",,1,size,"90&quot; x 100&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
3577,variation,,"Cotton Herringbone Throws (Two - Tone) - Maroon / Natural, 102&quot; × 102&quot;",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.45,19.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Maroon-102-scaled-1.jpg,,,id:3566,,,,,,31,Color,"Maroon / Natural",,1,size,"102&quot; × 102&quot;",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,yes,product,,
